country_code,city,shop_id,new_rank
MX,Tampico,5764607615116771958,T3
MX,Tampico,5764608050120624729,T3
MX,Tampico,5764608054717581097,T1
MX,Tampico,5764607822789348245,T3
MX,Tampico,5764608026913540627,T3
MX,Tampico,5764607972521806498,T3
MX,Tampico,5764607993203918913,T3
MX,Tampico,5764607918117487138,T3
MX,Tampico,5764607991463283035,T3
MX,Guadalajara,5764608006046877660,T3
MX,Guadalajara,5764607936387877477,T3
MX,Guadalajara,5764607983523465580,T3
MX,Guadalajara,5764607748504027491,T1
MX,Guadalajara,5764608020089407992,T3
MX,Guadalajara,5764607524180070324,T3
MX,Guadalajara,5764607728350399160,T1
MX,Guadalajara,5764607928649386590,T3
MX,Guadalajara,5764607962111543355,T3
MX,Guadalajara,5764607982038681304,T1
MX,Guadalajara,5764607930159335390,T1
MX,Guadalajara,5764607746939554250,T3
MX,Guadalajara,5764608044064049625,T1
MX,Guadalajara,5764608067300491893,T1
MX,Guadalajara,5764608018453629712,T1
MX,Guadalajara,5764607970542094052,T3
MX,Guadalajara,5764607689360150099,T2
MX,Guadalajara,5764608067338241775,T2
MX,Guadalajara,5764607858084415999,T1
MX,Guadalajara,5764608045347504195,T3
MX,Guadalajara,5764607753050655414,T3
MX,Guadalajara,5764607902195911085,T1
MX,Guadalajara,5764607675036598387,T2
MX,Guadalajara,5764607697983636430,T3
MX,Guadalajara,5764607900472052475,T3
MX,Guadalajara,5764608064196708055,T1
MX,Guadalajara,5764607784151420226,T3
MX,Guadalajara,5764607928481613652,T1
MX,Guadalajara,5764607829596703555,T1
MX,Guadalajara,5764607938350811072,T1
MX,Guadalajara,5764607852371772482,T1
MX,Guadalajara,5764607963751516948,T1
MX,Guadalajara,5764607896042866847,T3
MX,Guadalajara,5764607965584427649,T1
MX,Guadalajara,5764607906050474164,T3
MX,Guadalajara,5764607893794720289,T1
MX,Guadalajara,5764608044181489413,T3
MX,Guadalajara,5764607802920929767,T1
MX,Guadalajara,5764607831232481763,T3
MX,Guadalajara,5764607839839193840,T3
MX,Guadalajara,5764607949708986479,T3
MX,Guadalajara,5764608064087656181,T3
MX,Guadalajara,5764608033473431468,T3
MX,Guadalajara,5764608068034494599,T1
MX,Guadalajara,5764608029040053213,T1
MX,Guadalajara,5764607795387960339,T1
MX,Guadalajara,5764608050401642657,T1
MX,Guadalajara,5764607848928250697,T1
MX,Guadalajara,5764607919568718437,T3
MX,Guadalajara,5764607942138266662,T1
MX,Guadalajara,5764607530312141276,T1
MX,Guadalajara,5764607835183516141,T1
MX,Guadalajara,5764607921414212110,T1
MX,Guadalajara,5764607946160605797,T3
MX,Guadalajara,5764607986614667575,T3
MX,Guadalajara,5764608038930221231,T3
MX,Guadalajara,5764607633978558508,T3
MX,Guadalajara,5764607806230235218,T3
MX,Guadalajara,5764607941043554271,T3
MX,Guadalajara,5764607831781935277,T3
MX,Guadalajara,5764607949025315643,T3
MX,Guadalajara,5764607803378109061,T2
MX,Guadalajara,5764607821879184207,T1
MX,Guadalajara,5764608064846824427,T3
MX,Guadalajara,5764607814883084009,T3
MX,Guadalajara,5764607949696401671,T1
MX,Guadalajara,5764607858029889058,T1
MX,Guadalajara,5764607947033019550,T1
MX,Guadalajara,5764607841504332271,T1
MX,Guadalajara,5764607870935763299,T1
MX,Guadalajara,5764607988749567897,T3
MX,Guadalajara,5764607847485407848,T1
MX,Guadalajara,5764607902397237629,T1
MX,Guadalajara,5764607917609975946,T3
MX,Guadalajara,5764607961746636876,T2
MX,Guadalajara,5764607871543935913,T1
MX,Guadalajara,5764607832528521906,T1
MX,Guadalajara,5764607906767702993,T1
MX,Guadalajara,5764607547848526698,T1
MX,Guadalajara,5764607830494284689,T1
MX,Guadalajara,5764607914829153955,T3
MX,Guadalajara,5764607992323115776,T3
MX,Guadalajara,5764607898836273723,T3
MX,Guadalajara,5764608022329166308,T1
MX,Guadalajara,5764607939416164673,T3
MX,Guadalajara,5764607920550185495,T1
MX,Guadalajara,5764607947498587939,T2
MX,Guadalajara,5764607976124713116,T3
MX,Guadalajara,5764608048455485190,T1
MX,Guadalajara,5764607989856865176,T1
MX,Guadalajara,5764607854741554926,T3
MX,Guadalajara,5764607787586552145,T3
MX,Guadalajara,5764607840883574898,T3
MX,Guadalajara,5764607920206251186,T3
MX,Guadalajara,5764607910152506164,T1
MX,Guadalajara,5764607818276274189,T1
MX,Guadalajara,5764607713179602846,T1
MX,Guadalajara,5764607727826112474,T1
MX,Guadalajara,5764607924505413938,T3
MX,Guadalajara,5764608010287319484,T1
MX,Guadalajara,5764607932759802485,T3
MX,Guadalajara,5764608071557712415,T3
MX,Guadalajara,5764608049533422520,T3
MX,Guadalajara,5764608067468265959,T3
MX,Guadalajara,5764607970315601573,T3
MX,Guadalajara,5764607763972623268,T1
MX,Guadalajara,5764608067652815339,T3
MX,Guadalajara,5764607823003257202,T1
MX,Guadalajara,5764607818360162971,T1
MX,Guadalajara,5764607946705864349,T3
MX,Guadalajara,5764607981183044480,T2
MX,Guadalajara,5764607924664797790,T3
MX,Guadalajara,5764607965152414191,T3
MX,Guadalajara,5764607809875085325,T1
MX,Guadalajara,5764608031137203854,T3
MX,Guadalajara,5764608050431003159,T1
MX,Guadalajara,5764607559835848178,T3
MX,Guadalajara,5764607955719424013,T3
MX,Guadalajara,5764607935389633125,T1
MX,Guadalajara,5764608057070586050,T3
MX,Guadalajara,5764607877164304207,T1
MX,Guadalajara,5764607934819206549,T3
MX,Guadalajara,5764607851683907984,T3
MX,Guadalajara,5764608049453729810,T1
MX,Guadalajara,5764607901998778190,T1
MX,Guadalajara,5764607904800571517,T1
MX,Guadalajara,5764607942629001938,T3
MX,Guadalajara,5764607799938779186,T3
MX,Guadalajara,5764607922005606951,T3
MX,Guadalajara,5764607557851942405,T2
MX,Guadalajara,5764607916422990755,T1
MX,Guadalajara,5764607948819793787,T3
MX,Guadalajara,5764607988724401383,T3
MX,Guadalajara,5764608045557222197,T3
MX,Guadalajara,5764607877017503699,T3
MX,Guadalajara,5764608058119162050,T1
MX,Guadalajara,5764607832058759717,T1
MX,Guadalajara,5764607897586371567,T1
MX,Guadalajara,5764607987851987218,T3
